#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWinComment = 40092 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWinKeywords = 40094 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWinSubject = 40095 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagWinTitle = 40091 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagXResolution = 282 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagYCbCrCoefficients = 529 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagYCbCrPositioning = 531 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagYCbCrSubsampling = 530 -> int
const MetadataExtractor.Formats.Exif.ExifDirectoryBase.TagYResolution = 283 -> int
const MetadataExtractor.Formats.Exif.ExifIfd0Directory.TagExifSubIfdOffset = 34665 -> int
const MetadataExtractor.Formats.Exif.ExifIfd0Directory.TagGpsInfoOffset = 34853 -> int
const MetadataExtractor.Formats.Exif.ExifReader.JpegSegmentPreamble = "Exif\0\0" -> string!
const MetadataExtractor.Formats.Exif.ExifSubIfdDirectory.TagInteropOffset = 40965 -> int
const MetadataExtractor.Formats.Exif.ExifThumbnailDirectory.TagThumbnailLength = 514 -> int
const MetadataExtractor.Formats.Exif.ExifThumbnailDirectory.TagThumbnailOffset = 513 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagAltitude = 6 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagAltitudeRef = 5 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagAreaInformation = 28 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDateStamp = 29 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestBearing = 24 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestBearingRef = 23 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestDistance = 26 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestDistanceRef = 25 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestLatitude = 20 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestLatitudeRef = 19 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestLongitude = 22 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDestLongitudeRef = 21 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDifferential = 30 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagDop = 11 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagHPositioningError = 31 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagImgDirection = 17 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagImgDirectionRef = 16 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagLatitude = 2 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagLatitudeRef = 1 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagLongitude = 4 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagLongitudeRef = 3 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagMapDatum = 18 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagMeasureMode = 10 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagProcessingMethod = 27 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagSatellites = 8 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagSpeed = 13 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagSpeedRef = 12 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagStatus = 9 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagTimeStamp = 7 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagTrack = 15 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagTrackRef = 14 -> int
const MetadataExtractor.Formats.Exif.GpsDirectory.TagVersionId = 0 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagAccelerationVector = 8 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagBurstUuid = 11 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagContentIdentifier = 17 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagHdrImageType = 10 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagImageUniqueId = 21 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagLivePhotoId = 23 -> int
const MetadataExtractor.Formats.Exif.Makernotes.AppleMakernoteDirectory.TagRunTime = 3 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfAreaHeight = 53767 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfAreaWidth = 53766 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfAreaXPositions = 53768 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfAreaYPositions = 53769 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfImageHeight = 53765 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfImageWidth = 53764 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagAfPointsInFocus = 53770 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagImageHeight = 53763 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagImageWidth = 53762 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagNumAfPoints = 53760 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagPrimaryAfPoint1 = 53771 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagPrimaryAfPoint2 = 53772 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.AfInfo.TagValidAfPoints = 53761 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagAESetting = 49439 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagAfPointSelected = 49427 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagColorTone = 49449 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagContinuousDriveMode = 49413 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagContrast = 49421 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagDigitalZoom = 49420 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagDisplayAperture = 49441 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagEasyShootingMode = 49419 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagExposureMode = 49428 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFlashActivity = 49436 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFlashDetails = 49437 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFlashMode = 49412 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFocalUnitsPerMm = 49433 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFocusContinuous = 49438 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFocusMode1 = 49415 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFocusMode2 = 49440 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagFocusType = 49426 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagImageSize = 49418 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagIso = 49424 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagLensType = 49430 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagLongFocalLength = 49431 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagMacroMode = 49409 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagManualFlashOutput = 49447 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagMaxAperture = 49434 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagMeteringMode = 49425 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagMinAperture = 49435 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagPhotoEffect = 49446 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagQuality = 49411 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagRecordMode = 49417 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagSaturation = 49422 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagSelfTimerDelay = 49410 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagSharpness = 49423 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagShortFocalLength = 49432 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagSpotMeteringMode = 49445 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagSRawQuality = 49453 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagUnknown2 = 49414 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagUnknown3 = 49416 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagUnknown7 = 49429 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagZoomSourceWidth = 49442 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.CameraSettings.TagZoomTargetWidth = 49443 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagAebBracketValue = 49681 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagAfPointUsed = 49678 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagAutoExposureBracketing = 49680 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagFlashBias = 49679 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagSequenceNumber = 49673 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagSubjectDistance = 49683 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.FocalLength.TagWhiteBalance = 49671 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.Panorama.TagPanoramaDirection = 50437 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.Panorama.TagPanoramaFrameNumber = 50434 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagAebBracketValue = 50193 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagAfPointsInFocus = 50190 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagAutoExposureBracketing = 50192 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagAutoIso = 50177 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagAutoRotate = 50203 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagBaseIso = 50178 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagBulbDuration = 50200 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagCameraTemperature = 50188 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagCameraType = 50202 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagControlMode = 50194 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagExposureCompensation = 50182 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagExposureTime = 50198 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagFlashExposureBracketing = 50191 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagFlashGuideNumber = 50189 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagFlashOutput = 50209 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagFNumber = 50197 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagFocusDistanceLower = 50196 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagFocusDistanceUpper = 50195 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagMeasuredEv = 50179 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagMeasuredEv2 = 50199 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagNdFilter = 50204 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagOpticalZoomCode = 50186 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagSelfTimer2 = 50205 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagSequenceNumber = 50185 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagSlowShutter = 50184 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagTargetAperture = 50180 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagTargetExposureTime = 50181 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.ShotInfo.TagWhiteBalance = 50183 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagAfInfoArray2 = 38 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagAfPointsInFocus1D = 148 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagAmbianceInfoArray = 16416 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagAspectInfoArray = 154 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagBlackLevel = 16392 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCameraInfoArray = 13 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonFileLength = 14 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonFirmwareVersion = 7 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonFlagsArray = 176 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonImageNumber = 8 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonImageType = 6 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonOwnerName = 9 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCanonSerialNumber = 12 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCategories = 35 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagColorBalanceArray = 169 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagColorDataArray2 = 16385 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagColorInfoArray = 16403 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagColorInfoArray2 = 16387 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagColorSpace = 180 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagColorTemperature = 174 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCropInfo = 152 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCrwParam = 16386 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCustomFunctions1DArray = 144 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCustomFunctionsArray2 = 153 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagCustomPictureStyleFileName = 16400 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagDateStampMode = 28 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagDustRemovalData = 151 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagFaceDetectArray1 = 36 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagFaceDetectArray2 = 37 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagFileInfoArray = 147 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagFilterInfoArray = 16420 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagFirmwareRevision = 30 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagImageUniqueId = 40 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagLensInfoArray = 16409 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagLensModel = 149 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagLightingOptimizerArray = 16408 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagMeasuredColorArray = 170 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagModelId = 16 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagModifiedInfoArray = 177 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagMovieInfoArray = 17 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagMyColors = 29 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagOriginalDecisionDataOffset = 131 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagPersonalFunctionsArray = 145 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagPersonalFunctionValuesArray = 146 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagPreviewImageInfoArray = 182 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagProcessingInfoArray = 160 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagRawDataOffset = 129 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagsArray = 15 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagSensorInfoArray = 224 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagSerialInfoArray = 150 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagSerialNumberFormat = 21 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagSharpnessFreqTable = 163 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagSharpnessTable = 162 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagSuperMacro = 26 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagThumbnailImageValidArea = 19 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagToneCurveMatching = 178 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagToneCurveTable = 161 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagVignettingCorrectionArray1 = 16405 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagVignettingCorrectionArray2 = 16406 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagVrdOffset = 208 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagWhiteBalanceMatching = 179 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CanonMakernoteDirectory.TagWhiteBalanceTable = 164 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagCcdSensitivity = 20 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagContrast = 12 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagDigitalZoom = 10 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagFlashIntensity = 5 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagFlashMode = 4 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagFocusingMode = 3 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagObjectDistance = 6 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagQuality = 2 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagRecordingMode = 1 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagSaturation = 13 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagSharpness = 11 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown1 = 8 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown2 = 9 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown3 = 14 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown4 = 15 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown5 = 16 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown6 = 17 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown7 = 18 -> int
const MetadataExtractor.Formats.Exif.Makernotes.CasioType1MakernoteDirectory.TagUnknown8 = 19 -> int
